text,date,char,sentiment,polarity,subjectivity,timestamp,Preprocess
Mansion pool party at 2 💃🏻💃🏻💃🏻,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:35:33,mansion pool party at 2
RT @gulzaarAvi: :) Follow everyøne that Likes this! 🎙️ 💘 💕,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Pos,0.625,1.0,05/18/2019 19:35:31,rt gulzaaravi follow everyøne that like this
RT @1dffxhelp: follow everyone who rts &amp; likes this ✅,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:35:23,rt 1dffxhelp follow everyone who rts amp like this
RT @starkrings: jaime lannister charging at daenerys targaryen set to “old town road” https://t.co/F7J0ttIAm8,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Pos,0.1,0.2,05/18/2019 19:35:23,rt starkrings jaime lannister charging at daenerys targaryen set to old town road http co f7j0ttiam8
RT @ffxtrick: Follow everyone who Likes and Retweets this 🌼,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:35:13,rt ffxtrick follow everyone who like and retweets this
'Britain's Daenerys Targaryen' slaughtered civilians and burnt conquered cities https://t.co/bUOMRahNDP https://t.co/6w7Bo2fzWg,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:34:51,britain daenerys targaryen slaughtered civilian and burnt conquered city http co buomrahndp http co 6w7bo2fzwg
RT @apiecebyguy: Jon Snow training for Daenerys Targaryen https://t.co/Zg7xvENnlr,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:34:38,rt apiecebyguy jon snow training for daenerys targaryen http co zg7xvennlr
@Efrancoloor Dracarys https://t.co/GINQqHSi7g,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:34:19,efrancoloor dracarys http co ginqqhsi7g
i just saw someone get a dracarys tattoo. I SCREAMED WHY,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:34:12,i just saw someone get dracarys tattoo screamed why
"RT @thronesfacts: Daenerys Targaryen: Queen of the Ashes

#GameofThrones https://t.co/nXCTeXVZfp",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:34:01,rt thronesfacts daenerys targaryen queen of the ash gameofthrones http co nxctexvzfp
"RT @asr3followoc: How Many Followers You Want?
1000 Retweet ❤️ 1000 Followers
2000 Retweet ❤️ 2000 Followers
3000 Retweet ❤️ 3000 Followers…",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Pos,0.5,0.5,05/18/2019 19:33:57,rt asr3followoc how many follower you want 1000 retweet 1000 follower 2000 retweet 2000 follower 3000 retweet 3000 follower
"RT @realjoebobo: Let's make new Friends 

Follow everyone who Likes and Retweet this",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Pos,0.13636363636363635,0.45454545454545453,05/18/2019 19:33:51,rt realjoebobo let make new friend follow everyone who like and retweet this
"RT @Igbtdany: interviewer: sansa hasn’t lost her shit. arya hasn’t lost her shit. it’s the arc of dany’s character...

not on daenerys targ…",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.2,0.8,05/18/2019 19:33:49,rt igbtdany interviewer sansa hasn lost her shit arya hasn lost her shit it the arc of dany character not on daenerys targ
"RT @BullyFreeBC: Beating the blues with blues: Rita Chiarelli takes music and salvation to imprisoned women | "" ... in this darkness what I…",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:33:31,rt bullyfreebc beating the blue with blue rita chiarelli take music and salvation to imprisoned woman in this darkness what
"RT @GainVVIP: Hello Tweeps😇
Gain 700+ Real Actives Quick worldwide💚

🚩 Retweet Fast ♥️
🚩 Follow everyone
🚩 Follow back 💯
🚩 Follow me ⏹
🚩 Re…",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Pos,0.18333333333333335,0.35,05/18/2019 19:33:25,rt gainvvip hello tweeps gain 700 real active quick worldwide retweet fast follow everyone follow back follow me re
@ToniKuyinu Dracarys,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:33:20,tonikuyinu dracarys
"""Let it be fear."" -#DaenerysTargaryen 

(via @GameOfThrones | @RobertMBall) https://t.co/PkdPurJYH0",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:33:20,let it be fear daenerystargaryen via gameofthrones robertmball http co pkdpurjyh0
#AddGOTImproveAnything Dracarys and bad decisions https://t.co/DQsFKyXRhp,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.6999999999999998,0.6666666666666666,05/18/2019 19:33:16,addgotimproveanything dracarys and bad decision http co dqsfkyxrhp
RT @Hugofv82: @Mourinhismo1902 Dracarys!! 🔥🔥🔥🐲,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:33:15,rt hugofv82 mourinhismo1902 dracarys
RT @plushybizzle: follow everyone that likes and retweets this to gain new followers. 💧,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Pos,0.13636363636363635,0.45454545454545453,05/18/2019 19:33:12,rt plushybizzle follow everyone that like and retweets this to gain new follower
@dog_rates I give Bailey a 14/10 https://t.co/t55MIkgDbm,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:33:05,dog_rates give bailey 14 10 http co t55mikgdbm
RT @apiecebyguy: Jon Snow training for Daenerys Targaryen https://t.co/Zg7xvENnlr,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:32:57,rt apiecebyguy jon snow training for daenerys targaryen http co zg7xvennlr
@Mourinhismo1902 Dracarys!! 🔥🔥🔥🐲,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:32:54,mourinhismo1902 dracarys
Dracarys bitches https://t.co/y0yLk295Ti,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:32:54,dracarys bitch http co y0ylk295ti
RT @ffxtrick: Follow everyone who Likes this 🌹,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:32:53,rt ffxtrick follow everyone who like this
RT @rizickyusuph1: follow everyone who LIKES this🎈,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:32:49,rt rizickyusuph1 follow everyone who like this
"RT @Dieg0Portillo: Let's meet each other ☺🕺.

1K RT =1K Followers
2K RT =2K Followers
3K RT =3K Followers
4K RT =4K Followers
5K RT =5K Fol…",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.125,0.375,05/18/2019 19:32:48,rt dieg0portillo let meet each other 1k rt 1k follower 2k rt 2k follower 3k rt 3k follower 4k rt 4k follower 5k rt 5k fol
@BMeinl Dracarys.,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:31:54,bmeinl dracarys
"RT @Caith_Sith: ""DRACARYS"" #Eurovision2019 https://t.co/Owzd6oLzSj",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:31:48,rt caith_sith dracarys eurovision2019 http co owzd6olzsj
RT @apiecebyguy: Jon Snow training for Daenerys Targaryen https://t.co/Zg7xvENnlr,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:31:34,rt apiecebyguy jon snow training for daenerys targaryen http co zg7xvennlr
"RT @Caith_Sith: ""DRACARYS"" #Eurovision2019 https://t.co/Owzd6oLzSj",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:31:31,rt caith_sith dracarys eurovision2019 http co owzd6olzsj
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/Zfa0GNv7ct",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:31:20,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co zfa0gnv7ct
My dad was always right about Khaleesi.,05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Pos,0.2857142857142857,0.5357142857142857,05/18/2019 19:31:19,my dad wa always right about khaleesi
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/7LPBPpkjji",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:31:18,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co 7lpbppkjji
"RT @theseantcollins: I wrote about Daenerys Targaryen's ""The Ring is mine"" moment for @vulture. https://t.co/mrZyJ1fZYU",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neu,0.0,0.0,05/18/2019 19:31:17,rt theseantcollins wrote about daenerys targaryen the ring is mine moment for vulture http co mrzyj1fzyu
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/QEs41zJsGQ",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:31:14,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co qes41zjsgq
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/e1jeOtELM3",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:31:11,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co e1jeotelm3
"RT @Xbox: Dracarys.

RT for a chance to win a Targaryen Xbox One S All-Digital Edition console. Head to Facebook for a shot at the Night Ki…",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Pos,0.8,0.4,05/18/2019 19:31:10,rt xbox dracarys rt for chance to win targaryen xbox one all digital edition console head to facebook for shot at the night ki
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/eQS68ruJMo",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:31:06,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co eqs68rujmo
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/WEBL3EWdDi",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:31:03,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co webl3ewddi
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/UdtGy2tv1b",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:31:01,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co udtgy2tv1b
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/sKO6X8c2Cr",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:31:00,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co sko6x8c2cr
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/60HHhiGwQi",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:30:58,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co 60hhhigwqi
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/GN6IMr6PYr",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:30:50,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co gn6imr6pyr
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/qfSG3IUxVj",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:30:49,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co qfsg3iuxvj
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/DAE18AErl9",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:30:49,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co dae18aerl9
"Notes on #GameOfThrones #S03 #E07 (4)
Khaleesi teaching intimidation 101
Love the animation of the dragons
Shae: 50… https://t.co/7XXvtJiXMB",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Pos,0.5,0.6,05/18/2019 19:30:48,note on gameofthrones s03 e07 4 khaleesi teaching intimidation 101 love the animation of the dragon shae 50 http co 7xxvtjixmb
"Is your printer about to turn into a Game of Thrones dragon and go all ""Dracarys!"" Our video gives you the warning… https://t.co/mEFDas1tXq",05/18/2019,"#khaleesi OR #DaenerysTargaryen OR #Dracarys OR ""khaleesi"" OR ""Daenerys Targaryen"" OR ""Dracarys""",Neg,-0.5,0.4,05/18/2019 19:30:47,is your printer about to turn into game of throne dragon and go all dracarys our video give you the warning http co mefdas1txq
